mode: set
rest-api/business/movie/service.go:32.62,36.2 1 1
rest-api/business/movie/service.go:38.76,40.16 2 1
rest-api/business/movie/service.go:43.2,44.19 2 1
rest-api/business/movie/service.go:40.16,42.3 1 0
rest-api/business/movie/service.go:47.110,52.16 3 0
rest-api/business/movie/service.go:55.2,58.16 4 0
rest-api/business/movie/service.go:61.2,62.17 2 0
rest-api/business/movie/service.go:52.16,54.3 1 0
rest-api/business/movie/service.go:58.16,60.3 1 0
rest-api/business/movie/service.go:65.84,67.16 2 1
rest-api/business/movie/service.go:70.2,71.17 2 1
rest-api/business/movie/service.go:67.16,69.3 1 0
rest-api/business/movie/service.go:74.73,76.16 2 0
rest-api/business/movie/service.go:79.2,79.47 1 0
rest-api/business/movie/service.go:83.2,84.12 2 0
rest-api/business/movie/service.go:76.16,78.3 1 0
rest-api/business/movie/service.go:79.47,82.3 1 0
rest-api/business/user/auth_service.go:19.58,23.2 1 0
rest-api/business/user/auth_service.go:25.77,27.16 2 0
rest-api/business/user/auth_service.go:33.2,34.22 2 0
rest-api/business/user/auth_service.go:38.2,38.12 1 0
rest-api/business/user/auth_service.go:27.16,31.3 3 0
rest-api/business/user/auth_service.go:34.22,36.3 1 0
rest-api/business/user/auth_service.go:42.67,45.16 3 0
rest-api/business/user/auth_service.go:49.2,49.13 1 0
rest-api/business/user/auth_service.go:45.16,48.3 2 0
rest-api/business/user/jwt_service.go:27.33,32.2 1 0
rest-api/business/user/jwt_service.go:34.28,36.21 2 0
rest-api/business/user/jwt_service.go:39.2,39.18 1 0
rest-api/business/user/jwt_service.go:36.21,38.3 1 0
rest-api/business/user/jwt_service.go:42.58,53.16 4 0
rest-api/business/user/jwt_service.go:56.2,56.10 1 0
rest-api/business/user/jwt_service.go:53.16,54.13 1 0
rest-api/business/user/jwt_service.go:59.79,60.70 1 0
rest-api/business/user/jwt_service.go:67.2,67.16 1 0
rest-api/business/user/jwt_service.go:71.2,71.10 1 0
rest-api/business/user/jwt_service.go:60.70,61.55 1 0
rest-api/business/user/jwt_service.go:64.3,64.34 1 0
rest-api/business/user/jwt_service.go:61.55,63.4 1 0
rest-api/business/user/jwt_service.go:67.16,69.3 1 0
rest-api/business/user/service.go:34.58,38.2 1 1
rest-api/business/user/service.go:40.104,44.16 3 0
rest-api/business/user/service.go:48.2,49.16 2 0
rest-api/business/user/service.go:53.2,54.18 2 0
rest-api/business/user/service.go:44.16,46.3 1 0
rest-api/business/user/service.go:49.16,51.3 1 0
rest-api/business/user/service.go:58.100,61.16 2 0
rest-api/business/user/service.go:65.2,65.59 1 0
rest-api/business/user/service.go:69.2,71.16 2 0
rest-api/business/user/service.go:76.2,78.18 3 0
rest-api/business/user/service.go:61.16,63.3 1 0
rest-api/business/user/service.go:65.59,67.3 1 0
rest-api/business/user/service.go:71.16,74.3 2 0
rest-api/business/user/service.go:82.82,85.16 2 1
rest-api/business/user/service.go:89.2,90.27 2 1
rest-api/business/user/service.go:85.16,87.3 1 0
rest-api/business/user/service.go:93.80,96.16 2 1
rest-api/business/user/service.go:100.2,102.16 3 1
rest-api/business/user/service.go:105.2,105.27 1 1
rest-api/business/user/service.go:96.16,98.3 1 0
rest-api/business/user/service.go:102.16,104.3 1 0
